󰋚	historial history HISTORIAL history commands zsh bash terminal
󰣇	aur yay instalar paquetes arch
	pkg instalar paquetes pacman
󰜫	webapp instalar aplicaciones web
󰳾	autoclick mouse macro tinytask god
	pulse audio control volumen
󰂜	dnd notificaciones do not disturb
	git clean limpiar repositorio
	limpiar cache limpieza
󰮮	limpiar boot clean-boot reconstruir
	nix os nixos nixconf rebuild build config home-manager
󰌌 󱊮	autopress de tecla teclado keyboard macro auto
	red network wifi ethernet network internet
	bluetooth bluetuith conexion
	game modo juego gaming
󱓞	power perfomance optimizar rendimiento energia bateria
	gyazo captura screenshot menu
󰩫	gyazo captura recortar screenshot clipboard
	night noche modo nocturno oscuro night toggle hypr sunset
	hypridle toggle stop start idle daemon
	audio mute silenciar volumen
	microfono mic mute toggle
󰬺	hyprland install fase1 root instalacion arch
󰬻	hyprland install fase2 user instalacion arch
󰋊󰬼	Instalar CachyOS fase2-HyprInstall-CachyOS-Edition cachyos cachy os Cachy OS
󱄲󰖳	bottles wine windows instalar
󱦥	sunshine audio local loopback aurifonos headphones streaming
	fix de ydotool para macros autoclick systemd
 󱕴	gnome keyring Gnome Keyring llaves reparar para GDM SDDM Brave
󰺐	scrcpy android telefono
	imagenes fotos pictures dcim whatsapp exportar waydroid sync
󰗃	soundbound musica canciones sync waydroid exportar
 	waydroid scripts gapps gms magisk ROOT android 13 11 phablet telefono configurar
	widgets eww lanzar
	git ayuda help comandos
	XDG xdg Portal Fix del GDM/SDDM Desktop Env
🦙	Ollama ollama llama local cloud
	gtk font fuente nerd icons iconos refresh cache fix
󰐫	design extract blueprint colores palette css tokens prompt ia imagen
󱛍	wifi wifi.docx lista redes
☠	save point restore restore restore checkpoint dev save revert rollback recovery undertale cuphead ffx final fantasy
󰋋	kz az09 audifonos earbuds a2dp fix bluetooth audio
	aicommitconfig commits cambiar de modelo IA
	kill gamescope Gamescope Kill matar waydroid stop session container contenedor
󰊢	gitflow Gitflow git dotfiles
	Docker docker Desktop desktop
	google drive rclone montar mount gdrive gd-musica
󱛟	montar wine bottles montar mount disco externo install
󰊭	wipe desintalar borrar eliminar google antigravity de NIXOS clean error unexpected issue setting up account
󰟝	instalar juego bottles iso disco externo wine
󰋌	libros waydroid sync gdlibros epub pdf Documentos
	suwayomi backup tachidesk sync renombrar google drive
	zoom zoom menu nivel de zoom escalar scale resolución escala monitor
	television tv fuzzy buscar channel picker files git
	nix gc nix-collect-garbage nix-store optimise optimizar garbage deduplicar perezoso limpiar generaciones
	nixconf-cleanup nixconf cleanup limpiar cache limpieza nix trash basura generaciones
󰝛	convertir tus MP3 en lote 128kbps mp3 FLAC to 128kbps in downloadas	readme documentacion ayuda wofi system control guia
	creditos creditos izzi1222 autor thank you gracias
